"id","prov","year","hcr","vars","domain_sizes","x"
"CASALECCHIO DI RENO","BO",2008,0.0884,0.00020508531264,42,-0.0743977299099832
"CITTA' DI BO","BO",2008,0.079,6.6210769e-05,285,0.00574998786993716
"IMOLA","BO",2008,0.0848,0.00030515897344,49,0.0395545289382592
"PIANURA EST","BO",2008,0.0631,0.00013774777956,190,0.377730634759764
"PIANURA OVEST","BO",2008,0.0435,0.000124010496,10,-0.351468802381961
"PORRETTA TERME","BO",2008,0.1225,0.00065548800625,26,0.13151959290398
"SAN LAZZARO DI SAVENA","BO",2008,0.0819,0.00021014271369,126,0.317025112603371
"CENTRO-NORD","FE",2008,0.0731,8.084347569e-05,144,0.133610557557225
"OVEST","FE",2008,0.0711,0.00038230025625,10,0.103234136303379
"SUD-EST","FE",2008,0.0982,0.00018631704004,10,0.165869390852902
"CESENA - VALLE DEL SAVIO","FC",2008,0.0959,0.00025038315225,122,0.0726736479230879
"FORLI'","FC",2008,0.0827,0.00012098020081,75,0.0496143216245879
"RUBICONE","FC",2008,0.0577,0.00019336849249,10,-0.706870214943691
"CARPI","MO",2008,0.0736,0.00020387270656,55,-0.213771956178168
"CASTELFRANCO EMILIA","MO",2008,0.0925,0.000391842025,119,-0.190052474268285
"MIRANDOLA","MO",2008,0.0951,0.00053403974649,60,0.41629071650093
"MODENA","MO",2008,0.111,0.000244953801,219,0.132251346962273
"PAVULLO NEL FRIGNANO","MO",2008,0.138,0.0005832225,65,0.324856189413609
"SASSUOLO","MO",2008,0.1126,0.00043863438096,121,0.41724729187873
"VIGNOLA","MO",2008,0.0898,0.000390299536,142,-0.098014262535342
"FIDENZA","PR",2008,0.1359,0.00051507664209,112,0.13577190811521
"PARMA","PR",2008,0.0946,0.00013319929744,227,-0.0650286601429975
"SUD EST","PR",2008,0.0848,0.00041075939584,57,-0.08578555872875
"VALLI TARO E CENO","PR",2008,0.1184,0.00054404629504,10,0.187131455267729
"CITTA' DI PIACENZA","PC",2008,0.0771,0.0002377764,57,-0.171774000601683
"LEVANTE","PC",2008,0.0731,0.00021161229961,130,-0.268500097803993
"PONENTE","PC",2008,0.0788,0.00038809,10,0.38207360133167
"FAENZA","RA",2008,0.0687,0.00018690444369,83,-0.831857918177685
"LUGO","RA",2008,0.0617,0.0001522756,61,-0.257631883949247
"RAVENNA","RA",2008,0.0924,8.709368976e-05,108,0.334057741047963
"CASTELNUOVO NE' MONTI","RE",2008,0.1123,0.00107528903056,53,0.895646444016248
"CORREGGIO","RE",2008,0.0698,0.00048036365584,53,0.0915286571664071
"GUASTALLA","RE",2008,0.0836,0.000369715984,10,-0.396197298803774
"MONTECCHIO","RE",2008,0.0826,0.00033625290384,10,0.352422668126607
"RE EMILIA","RE",2008,0.0587,7.960922176e-05,173,0.330160015274349
"SCANDIANO","RE",2008,0.0699,0.00022585581225,137,-0.43378951444208
"RICCIONE","RN",2008,0.1576,0.00038809,10,0.342013480333535
"RIMINI","RN",2008,0.1403,9.92274976899999e-05,198,0.161107857477724
"CASALECCHIO DI RENO","BO",2009,0.0622,0.00013528946596,42,-0.0503042150054845
"CITTA' DI BO","BO",2009,0.0737,5.43169e-05,285,0.212935660445278
"IMOLA","BO",2009,0.0765,0.0002832489,49,0.199563592880254
"PIANURA EST","BO",2009,0.0431,6.426587556e-05,190,-0.118711952776898
"PIANURA OVEST","BO",2009,0.0489,0.00011678908761,10,0.00762732626734647
"PORRETTA TERME","BO",2009,0.1293,0.00060990723369,26,0.0772098672118494
"SAN LAZZARO DI SAVENA","BO",2009,0.0961,0.00026376683281,126,-0.15508550393988
"CENTRO-NORD","FE",2009,0.0875,8.441015625e-05,144,-0.0281586904929639
"OVEST","FE",2009,0.0807,0.00038455602201,10,-0.148209783644101
"SUD-EST","FE",2009,0.1034,0.00017244417124,10,-0.0899588559639427
"CESENA - VALLE DEL SAVIO","FC",2009,0.1056,0.0002509056,122,-0.538590644066421
"FORLI'","FC",2009,0.0978,0.00012870448704,75,-0.449879139033414
"RUBICONE","FC",2009,0.1101,0.00032603358096,10,0.0582962390673234
"CARPI","MO",2009,0.0705,0.00019881,55,-0.526581004840519
"CASTELFRANCO EMILIA","MO",2009,0.0826,0.00020656588176,119,-0.281255410683085
"MIRANDOLA","MO",2009,0.0889,0.00046667664729,60,-0.102154490942919
"MODENA","MO",2009,0.0974,0.00017034426256,219,-0.0059284355375076
"PAVULLO NEL FRIGNANO","MO",2009,0.1381,0.00052553728516,65,0.447308456976846
"SASSUOLO","MO",2009,0.0927,0.00026316950625,121,-0.234038144294696
"VIGNOLA","MO",2009,0.0844,0.00031115548816,142,-0.492401046168061
"FIDENZA","PR",2009,0.0928,0.00042442592256,112,-0.0196147353214884
"PARMA","PR",2009,0.1072,0.00013404082176,227,0.123681946931209
"SUD EST","PR",2009,0.0869,0.00029905130761,57,0.0291355909692671
"VALLI TARO E CENO","PR",2009,0.1049,0.00040143728881,10,-0.282511394217473
"CITTA' DI PIACENZA","PC",2009,0.083,0.000228191236,57,-0.152488770761527
"LEVANTE","PC",2009,0.1221,0.00024045774489,130,-0.063003186547527
"PONENTE","PC",2009,0.1023,0.00036988520976,10,-0.292480561688906
"FAENZA","RA",2009,0.1091,0.00037712863204,83,0.196411453319189
"LUGO","RA",2009,0.0581,0.00016636356324,61,-0.292371406348375
"RAVENNA","RA",2009,0.0958,0.00011512431616,108,0.230227965435925
"CASTELNUOVO NE' MONTI","RE",2009,0.139,0.000926654481,53,0.165603280282144
"CORREGGIO","RE",2009,0.0785,0.000525418084,53,-0.431600735083524
"GUASTALLA","RE",2009,0.0913,0.00046820737161,10,-0.253801709306327
"MONTECCHIO","RE",2009,0.0859,0.00059934384225,10,-0.150337477098743
"RE EMILIA","RE",2009,0.0544,7.294526464e-05,173,-0.109073052062843
"SCANDIANO","RE",2009,0.0713,0.00020131920769,137,-0.172181184125618
"RICCIONE","RN",2009,0.1698,0.000415181376,10,0.453228276770068
"RIMINI","RN",2009,0.1326,0.00010973400516,198,-0.0219501132784761
"CASALECCHIO DI RENO","BO",2010,0.0615,0.000247873536,42,-0.0536676618142301
"CITTA' DI BO","BO",2010,0.0851,8.7628321e-05,285,-0.0118452358260145
"IMOLA","BO",2010,0.0717,0.00026490492081,49,-0.387356238322708
"PIANURA EST","BO",2010,0.0375,7.9655625e-05,190,-0.568476562099856
"PIANURA OVEST","BO",2010,0.0445,0.00014117004225,10,-0.06826834706233
"PORRETTA TERME","BO",2010,0.1052,0.00062688141376,26,0.277441829723783
"SAN LAZZARO DI SAVENA","BO",2010,0.1018,0.00041039466724,126,-0.0450721035781717
"CENTRO-NORD","FE",2010,0.0455,7.6317696e-05,144,-0.276561491945549
"OVEST","FE",2010,0.0646,0.00037308467716,10,0.118749461197096
"SUD-EST","FE",2010,0.0728,0.000181387024,10,-0.378474185083647
"CESENA - VALLE DEL SAVIO","FC",2010,0.1016,0.00030538261504,122,-0.0463130720387459
"FORLI'","FC",2010,0.0833,0.00013023602641,75,0.263299758983286
"RUBICONE","FC",2010,0.1012,0.00042620776704,10,0.209773341750323
"CARPI","MO",2010,0.0625,0.00024609765625,55,-0.36797033553926
"CASTELFRANCO EMILIA","MO",2010,0.0867,0.00028582974225,119,-0.538920534626563
"MIRANDOLA","MO",2010,0.107,0.000519429681,60,-0.0325088060544959
"MODENA","MO",2010,0.0785,0.000195244729,219,0.352489890391653
"PAVULLO NEL FRIGNANO","MO",2010,0.0726,0.00031379996736,65,-0.300358828057943
"SASSUOLO","MO",2010,0.0753,0.00028704830625,121,-0.106378228897021
"VIGNOLA","MO",2010,0.0662,0.00023588045056,142,0.178041601402022
"FIDENZA","PR",2010,0.0971,0.00026294892649,112,-0.278644019511088
"PARMA","PR",2010,0.103,0.000114746944,227,0.100778054536737
"SUD EST","PR",2010,0.1003,0.00038253492225,57,0.236470900542682
"VALLI TARO E CENO","PR",2010,0.129,0.000692531856,10,0.498997665664502
"CITTA' DI PIACENZA","PC",2010,0.0555,0.00020344743225,57,-0.415969157447638
"LEVANTE","PC",2010,0.0966,0.000254051721,130,0.323361152661454
"PONENTE","PC",2010,0.087,0.000507736089,10,-0.134115127721686
"FAENZA","RA",2010,0.0674,0.000147185424,83,-0.213807005528564
"LUGO","RA",2010,0.0564,0.0001272384,61,-0.0827491476319719
"RAVENNA","RA",2010,0.0587,5.212984401e-05,108,-0.00468255483388544
"CASTELNUOVO NE' MONTI","RE",2010,0.1219,0.000855913536,53,0.417162982728227
"CORREGGIO","RE",2010,0.1273,0.000714653289,53,0.0373026726115662
"GUASTALLA","RE",2010,0.0953,0.00065718911449,10,-0.407814714525385
"MONTECCHIO","RE",2010,0.088,0.000598487296,10,0.0693831567187404
"RE EMILIA","RE",2010,0.0701,0.00010763647504,173,-0.441301395071688
"SCANDIANO","RE",2010,0.0901,0.00028692294544,137,-0.261110407029438
"RICCIONE","RN",2010,0.1368,0.00043808164416,10,0.241577694816101
"RIMINI","RN",2010,0.1365,0.00011628387225,198,-0.117889636067102
"CASALECCHIO DI RENO","BO",2011,0.0527,0.000266897569,42,0.255390102925138
"CITTA' DI BO","BO",2011,0.067,9.0516196e-05,285,-0.133894950630852
"IMOLA","BO",2011,0.0642,0.00024337872036,49,0.140622038458693
"PIANURA EST","BO",2011,0.0225,7.978955625e-05,190,-0.377935594273136
"PIANURA OVEST","BO",2011,0.0588,0.00025018381584,10,-0.455295196811268
"PORRETTA TERME","BO",2011,0.107,0.000698492041,26,-0.0083046551152773
"SAN LAZZARO DI SAVENA","BO",2011,0.0385,0.00014894982025,126,-0.630077420962222
"CENTRO-NORD","FE",2011,0.0601,9.017021764e-05,144,-0.81223883605467
"OVEST","FE",2011,0.0757,0.00043336830625,10,0.153717262800164
"SUD-EST","FE",2011,0.0885,0.00023441141025,10,-0.0877167892708701
"CESENA - VALLE DEL SAVIO","FC",2011,0.091,0.000265331521,122,-0.391002201751983
"FORLI'","FC",2011,0.0859,0.00015728671396,75,0.180473631120796
"RUBICONE","FC",2011,0.1509,0.00061993530225,10,-0.044622727313066
"CARPI","MO",2011,0.0322,0.00010817248036,55,-0.669718971871395
"CASTELFRANCO EMILIA","MO",2011,0.0979,0.00043892764036,119,-0.00563003688115693
"MIRANDOLA","MO",2011,0.1005,0.00054833247225,60,-0.00809227315561607
"MODENA","MO",2011,0.0725,0.00017220000625,219,-0.771437842102595
"PAVULLO NEL FRIGNANO","MO",2011,0.0598,0.000332661121,65,-0.495058115158715
"SASSUOLO","MO",2011,0.0968,0.00034903206976,121,0.433649075663055
"VIGNOLA","MO",2011,0.091,0.000351412516,142,0.0222264671128025
"FIDENZA","PR",2011,0.1255,0.0004032064,112,0.090206946295605
"PARMA","PR",2011,0.1372,0.00018078415936,227,0.451690507593361
"SUD EST","PR",2011,0.0851,0.00031031288649,57,0.794411985963665
"VALLI TARO E CENO","PR",2011,0.1882,0.001084714225,10,0.537076586506666
"CITTA' DI PIACENZA","PC",2011,0.0831,0.00024407187984,57,-0.157289811161335
"LEVANTE","PC",2011,0.0881,0.00025709556964,130,0.133540574318564
"PONENTE","PC",2011,0.0962,0.000555497761,10,-0.13762893097732
"FAENZA","RA",2011,0.0873,0.00023607707904,83,-0.181436410435009
"LUGO","RA",2011,0.052,0.000139334416,61,-0.14724068308024
"RAVENNA","RA",2011,0.0493,5.764150084e-05,108,-0.432287961655981
"CASTELNUOVO NE' MONTI","RE",2011,0.128,0.000897122304,53,-0.0276433112950217
"CORREGGIO","RE",2011,0.1203,0.00065658425121,53,0.150986557564651
"GUASTALLA","RE",2011,0.0844,0.000314140176,10,-0.493529805059374
"MONTECCHIO","RE",2011,0.09,0.0006625476,10,0.1072785733111
"RE EMILIA","RE",2011,0.0828,0.00011408803344,173,-0.020095636557693
"SCANDIANO","RE",2011,0.0564,0.00018783250704,137,-0.449244586765085
"RICCIONE","RN",2011,0.1215,0.000663474564,10,0.184801354663619
"RIMINI","RN",2011,0.089,0.0001782225,198,0.45669530046769
"CASALECCHIO DI RENO","BO",2012,0.0426,0.000185831424,42,-0.239070895573526
"CITTA' DI BO","BO",2012,0.0888,9.891495936e-05,285,-0.0639689736761297
"IMOLA","BO",2012,0.0465,0.00013191671025,49,0.289339403974623
"PIANURA EST","BO",2012,0.0383,0.00010772986849,190,-0.437120733050339
"PIANURA OVEST","BO",2012,0.0481,0.00016991383201,10,-0.2346868138379
"PORRETTA TERME","BO",2012,0.1149,0.00064479937041,26,0.0195080685289216
"SAN LAZZARO DI SAVENA","BO",2012,0.0352,0.00013575046144,126,-0.207413278482861
"CENTRO-NORD","FE",2012,0.0606,0.00011375502336,144,-0.376007496751643
"OVEST","FE",2012,0.0793,0.000493017616,10,-0.165287599325665
"SUD-EST","FE",2012,0.1172,0.00036943915264,10,0.259703858006146
"CESENA - VALLE DEL SAVIO","FC",2012,0.1051,0.000398760961,122,-0.15605116486833
"FORLI'","FC",2012,0.11,0.0002205225,75,-0.120898998492522
"RUBICONE","FC",2012,0.1655,0.00095780965225,10,0.224197911551633
"CARPI","MO",2012,0.0713,0.00025507922944,55,-0.229747586436462
"CASTELFRANCO EMILIA","MO",2012,0.0867,0.00036051756129,119,-0.156718219933577
"MIRANDOLA","MO",2012,0.1065,0.000621056241,60,-0.138541772818016
"MODENA","MO",2012,0.0822,0.00019757675844,219,-0.479537719681453
"PAVULLO NEL FRIGNANO","MO",2012,0.0657,0.00028732284036,65,0.0448071405375242
"SASSUOLO","MO",2012,0.1124,0.00035657524224,121,-0.0962789403094612
"VIGNOLA","MO",2012,0.1182,0.00049906666404,142,0.102542915237949
"FIDENZA","PR",2012,0.1496,0.00055869831424,112,0.381827471614369
"PARMA","PR",2012,0.0822,0.00012497451264,227,-0.124140628690418
"SUD EST","PR",2012,0.0925,0.00029283765625,57,0.32650935081438
"VALLI TARO E CENO","PR",2012,0.122,0.000886133824,10,0.166779669652905
"CITTA' DI PIACENZA","PC",2012,0.0533,0.00020404408336,57,-0.450801280249736
"LEVANTE","PC",2012,0.0811,0.00023494451841,130,-0.0873200537088293
"PONENTE","PC",2012,0.0834,0.00053369316324,10,-0.273093554828992
"FAENZA","RA",2012,0.0987,0.00035538659289,83,0.175169876268248
"LUGO","RA",2012,0.0865,0.000258855921,61,0.295875375853456
"RAVENNA","RA",2012,0.0558,8.4768849e-05,108,-0.251485529895354
"CASTELNUOVO NE' MONTI","RE",2012,0.1381,0.00107123326209,53,0.39424058121186
"CORREGGIO","RE",2012,0.1517,0.00092974376889,53,0.344832949599994
"GUASTALLA","RE",2012,0.082,0.0003254416,10,0.337043455963486
"MONTECCHIO","RE",2012,0.0983,0.00069921638329,10,0.112318978163611
"RE EMILIA","RE",2012,0.1072,0.00012912231424,173,-0.0463341115129059
"SCANDIANO","RE",2012,0.079,0.000283147929,137,0.0758026742258047
"RICCIONE","RN",2012,0.1217,0.00069101688384,10,0.696573864306502
"RIMINI","RN",2012,0.088,0.0001860496,198,-0.192898835411612
"CASALECCHIO DI RENO","BO",2013,0.0457,0.00011533686025,42,-0.637666774642507
"CITTA' DI BO","BO",2013,0.0856,7.32736e-05,285,-0.250198842134673
"IMOLA","BO",2013,0.1134,0.00042129204516,49,0.320520690982752
"PIANURA EST","BO",2013,0.0406,7.833666064e-05,190,-0.402865355957316
"PIANURA OVEST","BO",2013,0.0749,0.00021993483204,10,0.126785652495557
"PORRETTA TERME","BO",2013,0.0977,0.00068047417881,26,0.131329678044567
"SAN LAZZARO DI SAVENA","BO",2013,0.0556,0.00012489403536,126,-0.0418826129323536
"CENTRO-NORD","FE",2013,0.0718,0.00011292037696,144,-0.0391660615083418
"OVEST","FE",2013,0.0922,0.00048152158096,10,0.0744056631212309
"SUD-EST","FE",2013,0.1168,0.00033199755264,10,0.217507683885609
"CESENA - VALLE DEL SAVIO","FC",2013,0.1688,0.000519292944,122,0.428669116133531
"FORLI'","FC",2013,0.1678,0.00026492770756,75,0.498806014150821
"RUBICONE","FC",2013,0.1982,0.00099311959044,10,0.245604862926102
"CARPI","MO",2013,0.0748,0.00018737229456,55,0.433827693161137
"CASTELFRANCO EMILIA","MO",2013,0.0799,0.00025027872804,119,0.15947948153697
"MIRANDOLA","MO",2013,0.1116,0.000602800704,60,-0.015469176636882
"MODENA","MO",2013,0.0908,0.00017574274624,219,-0.0600966383668699
