"id","prov","year","hcr","vars","domain_sizes","x"
"PAVULLO NEL FRIGNANO","MO",2013,0.1102,0.00052539974656,65,0.283441507142764
"SASSUOLO","MO",2013,0.1411,0.00052249730724,121,0.0432456261751872
"VIGNOLA","MO",2013,0.1202,0.00045777169936,142,0.128295551081385
"FIDENZA","PR",2013,0.1949,0.00065187791761,112,0.613697296898452
"PARMA","PR",2013,0.1206,0.00014836701636,227,-0.237458809868058
"SUD EST","PR",2013,0.0993,0.000284968161,57,-0.0374797511404238
"VALLI TARO E CENO","PR",2013,0.1532,0.00090163273984,10,-0.131407345186472
"CITTA' DI PIACENZA","PC",2013,0.0964,0.00022039183936,57,0.059812312536516
"LEVANTE","PC",2013,0.0957,0.00018991044864,130,-0.359810854177858
"PONENTE","PC",2013,0.1048,0.00050297929984,10,-0.058564989332189
"FAENZA","RA",2013,0.1151,0.00034340166721,83,-0.208010660057112
"LUGO","RA",2013,0.1021,0.00032658634089,61,0.166547998137464
"RAVENNA","RA",2013,0.0914,0.00010856806416,108,-0.0238059347985712
"CASTELNUOVO NE' MONTI","RE",2013,0.1224,0.00052951532544,53,0.094078839412332
"CORREGGIO","RE",2013,0.1384,0.00075093537024,53,0.311049698579592
"GUASTALLA","RE",2013,0.1136,0.00046097807616,10,0.164433282196068
"MONTECCHIO","RE",2013,0.1082,0.00069700224064,10,0.513852663008872
"RE EMILIA","RE",2013,0.1356,0.0001838736,173,0.36060530284536
"SCANDIANO","RE",2013,0.0628,0.00018742705216,137,-0.217609209854613
"RICCIONE","RN",2013,0.145,0.0007273809,10,0.378097020029329
"RIMINI","RN",2013,0.1265,0.000193627225,198,0.456568768841429
"CASALECCHIO DI RENO","BO",2014,0.0404,9.090478336e-05,42,-0.262410808576539
"CITTA' DI BO","BO",2014,0.0825,6.404000625e-05,285,-0.00076530885704049
"IMOLA","BO",2014,0.1033,0.00031202749449,49,-0.0522467280355946
"PIANURA EST","BO",2014,0.0633,0.000102576384,190,-0.400683391859807
"PIANURA OVEST","BO",2014,0.0625,0.00015625,10,-0.227702058762553
"PORRETTA TERME","BO",2014,0.1276,0.00066436093504,26,-0.443435245078404
"SAN LAZZARO DI SAVENA","BO",2014,0.0562,0.00013664674816,126,-0.471390861271221
"CENTRO-NORD","FE",2014,0.0886,0.00011876204484,144,0.0363267521179704
"OVEST","FE",2014,0.0926,0.00050633100324,10,-0.0692105097102316
"SUD-EST","FE",2014,0.1031,0.00028241810809,10,-0.135403323597863
"CESENA - VALLE DEL SAVIO","FC",2014,0.1543,0.00046000383529,122,0.19353283685929
"FORLI'","FC",2014,0.1636,0.00031799448976,75,0.106506523388036
"RUBICONE","FC",2014,0.1835,0.00089463801025,10,0.167260387562185
"CARPI","MO",2014,0.08,0.0002262016,55,-0.0759995239731466
"CASTELFRANCO EMILIA","MO",2014,0.0921,0.00031596129009,119,-0.429652755465948
"MIRANDOLA","MO",2014,0.1214,0.00065614871716,60,-0.0106495351839864
"MODENA","MO",2014,0.0774,0.000153363456,219,-0.171842779186357
"PAVULLO NEL FRIGNANO","MO",2014,0.0794,0.00035410959684,65,-0.0275136483948158
"SASSUOLO","MO",2014,0.1021,0.00036844034704,121,0.0573465104313246
"VIGNOLA","MO",2014,0.1215,0.00040190225625,142,0.324829002134237
"FIDENZA","PR",2014,0.0727,0.00015454716489,112,0.0081084197195557
"PARMA","PR",2014,0.0631,6.523469824e-05,227,-0.328913314570536
"SUD EST","PR",2014,0.0682,0.00024391567684,57,0.0858626359377959
"VALLI TARO E CENO","PR",2014,0.1146,0.00084729895056,10,-0.0992070311630269
"CITTA' DI PIACENZA","PC",2014,0.1055,0.000250430625,57,0.059086987526017
"LEVANTE","PC",2014,0.1057,0.000218980804,130,0.216586638008724
"PONENTE","PC",2014,0.1073,0.00051745330576,10,0.508487526485778
"FAENZA","RA",2014,0.1505,0.00050285820025,83,0.429316055984422
"LUGO","RA",2014,0.0918,0.00025514311824,61,-0.181107330692431
"RAVENNA","RA",2014,0.0904,9.8883136e-05,108,-0.184705632719133
"CASTELNUOVO NE' MONTI","RE",2014,0.116,0.0005654884,53,0.332213934018773
"CORREGGIO","RE",2014,0.0944,0.00046732062976,53,0.403766768880371
"GUASTALLA","RE",2014,0.0922,0.00048557648164,10,-0.187188149366102
"MONTECCHIO","RE",2014,0.1003,0.00076633741584,10,0.257175710958323
"RE EMILIA","RE",2014,0.1684,0.00026135248896,173,0.571878436760719
"SCANDIANO","RE",2014,0.0691,0.00031537142569,137,-0.129708684971864
"RICCIONE","RN",2014,0.1341,0.00068379635025,10,-0.0831826420504057
"RIMINI","RN",2014,0.102,0.000178543044,198,0.0671992586527122
"CASALECCHIO DI RENO","BO",2015,0.0382,0.000102475129,42,-0.218056931954408
"CITTA' DI BO","BO",2015,0.0737,6.453390889e-05,285,-0.236104839587663
"IMOLA","BO",2015,0.0961,0.00032640926224,49,-0.0641248640700113
"PIANURA EST","BO",2015,0.057,0.000100641024,190,-0.21588342565963
"PIANURA OVEST","BO",2015,0.0771,0.00051381102276,10,-0.410165737707683
"PORRETTA TERME","BO",2015,0.1112,0.00055575233536,26,-0.543492094482376
"SAN LAZZARO DI SAVENA","BO",2015,0.0855,0.000310217769,126,-0.223759872971588
"CENTRO-NORD","FE",2015,0.0624,0.00016845963264,144,-0.476010249626545
"OVEST","FE",2015,0.0729,0.00052397956836,10,-0.044860126526818
"SUD-EST","FE",2015,0.1162,0.000683561025,10,-0.517043295942954
"CESENA - VALLE DEL SAVIO","FC",2015,0.1373,0.00038011741156,122,0.0521566177026896
"FORLI'","FC",2015,0.144,0.000293642496,75,0.487308085186597
"RUBICONE","FC",2015,0.1376,0.00089980801024,10,-0.0389958226378055
"CARPI","MO",2015,0.0998,0.000504227025,55,-0.0394510345811865
"CASTELFRANCO EMILIA","MO",2015,0.1238,0.000496576656,119,0.0738499822957977
"MIRANDOLA","MO",2015,0.0849,0.00035523956484,60,0.287147357612153
"MODENA","MO",2015,0.0663,0.00011822647824,219,-0.620385386932361
"PAVULLO NEL FRIGNANO","MO",2015,0.0729,0.00037602639396,65,0.0287561360651452
"SASSUOLO","MO",2015,0.0883,0.00028443834409,121,-0.355581987333866
"VIGNOLA","MO",2015,0.0772,0.000215150224,142,0.138222134846532
"FIDENZA","PR",2015,0.0659,0.00014227479841,112,-0.234731813331777
"PARMA","PR",2015,0.0745,7.597737225e-05,227,-0.226234850794559
"SUD EST","PR",2015,0.046,0.000186650244,57,-0.324152947039001
"VALLI TARO E CENO","PR",2015,0.1021,0.00079408985616,10,0.115951756835612
"CITTA' DI PIACENZA","PC",2015,0.0985,0.000242206969,57,0.215841643152925
"LEVANTE","PC",2015,0.0941,0.00020728224729,130,-0.0394697143599509
"PONENTE","PC",2015,0.0969,0.000496710369,10,0.0535395794558894
"FAENZA","RA",2015,0.1651,0.000613305225,83,0.524853662678686
"LUGO","RA",2015,0.0893,0.00025266374116,61,-0.261791005378046
"RAVENNA","RA",2015,0.1156,0.00014177188624,108,0.28333968715182
"CASTELNUOVO NE' MONTI","RE",2015,0.0897,0.00051910154244,53,0.157223673321016
"CORREGGIO","RE",2015,0.0775,0.00039670680625,53,0.0415462366729611
"GUASTALLA","RE",2015,0.1012,0.00082022668816,10,0.104392192660762
"MONTECCHIO","RE",2015,0.0925,0.00077520480625,10,0.00585136360121505
"RE EMILIA","RE",2015,0.1424,0.00025436422144,173,0.217540493772172
"SCANDIANO","RE",2015,0.0925,0.00043316015625,137,-0.0815635523623522
"RICCIONE","RN",2015,0.1415,0.00082509690025,10,0.299411492128403
"RIMINI","RN",2015,0.1413,0.00021594890304,198,0.711316771279906
"CASALECCHIO DI RENO","BO",2016,0.0469,0.00020866380304,42,-0.314941883905293
"CITTA' DI BO","BO",2016,0.0681,8.203468329e-05,285,-0.297955489990992
"IMOLA","BO",2016,0.0692,0.00026670809344,49,-0.285157125237556
"PIANURA EST","BO",2016,0.0636,0.0001617984,190,-0.18292018059664
"PIANURA OVEST","BO",2016,0.0685,0.000504811024,10,0.229523416923895
"PORRETTA TERME","BO",2016,0.1174,0.00080717355664,26,-0.0921682626715704
"SAN LAZZARO DI SAVENA","BO",2016,0.0318,0.00010615593024,126,-0.884810363964255
"CENTRO-NORD","FE",2016,0.0643,0.00015083032969,144,0.38503229486149
"OVEST","FE",2016,0.0768,0.00053438644224,10,-0.138729609437871
"SUD-EST","FE",2016,0.095,0.0005550736,10,0.198709721347166
"CESENA - VALLE DEL SAVIO","FC",2016,0.152,0.000439992576,122,0.29805524566811
"FORLI'","FC",2016,0.1504,0.000299151616,75,0.0730309774807625
"RUBICONE","FC",2016,0.14,0.0008809024,10,0.33783354738333
"CARPI","MO",2016,0.115,0.000566678025,55,0.0371684067348334
"CASTELFRANCO EMILIA","MO",2016,0.0852,0.00028746524304,119,-0.175618674937561
"MIRANDOLA","MO",2016,0.0822,0.00037952494596,60,-0.0548833133418912
"MODENA","MO",2016,0.0654,0.000130988025,219,-0.224194382673175
"PAVULLO NEL FRIGNANO","MO",2016,0.0702,0.00032549211396,65,-0.0759808723263139
"SASSUOLO","MO",2016,0.0526,0.000166074769,121,-0.152428497236466
"VIGNOLA","MO",2016,0.0643,0.00022445732761,142,0.284186292974554
"FIDENZA","PR",2016,0.0599,0.00014495919201,112,-0.256074023434911
"PARMA","PR",2016,0.0712,6.939556416e-05,227,0.332929269133453
"SUD EST","PR",2016,0.0295,0.00011978208025,57,-0.539043610412272
"VALLI TARO E CENO","PR",2016,0.1112,0.00085530511936,10,-0.146018091707005
"CITTA' DI PIACENZA","PC",2016,0.1011,0.00027490966416,57,0.0211461044100547
"LEVANTE","PC",2016,0.0697,0.00020217427344,130,0.19528281368594
"PONENTE","PC",2016,0.09,0.0005225796,10,-0.0972066490177661
"FAENZA","RA",2016,0.1086,0.00039496792644,83,0.0277150892399061
"LUGO","RA",2016,0.0748,0.00029340949264,61,-0.00797019024918139
"RAVENNA","RA",2016,0.1008,0.00012745506816,108,0.237628642083391
"CASTELNUOVO NE' MONTI","RE",2016,0.1102,0.00071120355856,53,0.212463157668355
"CORREGGIO","RE",2016,0.0832,0.00037258264576,53,-0.0887727582831907
"GUASTALLA","RE",2016,0.1091,0.00083587483225,10,-0.296503390545577
"MONTECCHIO","RE",2016,0.0995,0.00078173364025,10,-0.320698438492813
"RE EMILIA","RE",2016,0.122,0.0001968409,173,0.159436496477445
"SCANDIANO","RE",2016,0.1074,0.00047066434704,137,0.281266842333754
"RICCIONE","RN",2016,0.1379,0.00078364723969,10,0.410399993769262
"RIMINI","RN",2016,0.1182,0.00020455292484,198,0.23270069043786
"CASALECCHIO DI RENO","BO",2017,0.0733,0.00026718844681,42,-0.319147240838886
"CITTA' DI BO","BO",2017,0.1005,9.7002801e-05,285,0.108237996937462
"IMOLA","BO",2017,0.0691,0.00019483134724,49,-0.230683383048901
"PIANURA EST","BO",2017,0.0802,0.00015254226064,190,-0.245347175928808
"PIANURA OVEST","BO",2017,0.0789,0.00048110912964,10,0.120232412956559
"PORRETTA TERME","BO",2017,0.1376,0.00071259099136,26,0.107865672636598
"SAN LAZZARO DI SAVENA","BO",2017,0.0661,0.00020196673225,126,-0.0257261467133596
"CENTRO-NORD","FE",2017,0.1105,0.00016148055625,144,0.0885387297418691
"OVEST","FE",2017,0.0989,0.000517426009,10,0.308914203104135
"SUD-EST","FE",2017,0.1197,0.00055605884481,10,0.072149433212699
"CESENA - VALLE DEL SAVIO","FC",2017,0.1329,0.00031243037049,122,0.739511343162755
"FORLI'","FC",2017,0.1265,0.000215326276,75,0.423714887720481
"RUBICONE","FC",2017,0.1399,0.00081450876816,10,0.375671690482281
"CARPI","MO",2017,0.106,0.000376282404,55,-0.121921354169698
"CASTELFRANCO EMILIA","MO",2017,0.0899,0.00032005567801,119,0.134939185584705
"MIRANDOLA","MO",2017,0.0945,0.000393824025,60,-0.0994854469899992
"MODENA","MO",2017,0.0805,0.000134374464,219,-0.0255914582249867
"PAVULLO NEL FRIGNANO","MO",2017,0.0923,0.00046250373481,65,-0.135399914502812
"SASSUOLO","MO",2017,0.103,0.000328624384,121,0.315466843452939
"VIGNOLA","MO",2017,0.0571,0.00015071245225,142,-0.360273144328069
"FIDENZA","PR",2017,0.083,0.000192127321,112,0.0560219969767836
"PARMA","PR",2017,0.1015,9.1030681e-05,227,0.237232622801843
"SUD EST","PR",2017,0.0704,0.000218566656,57,-0.34183749001938
"VALLI TARO E CENO","PR",2017,0.115,0.000846519025,10,0.0999723387352537
"CITTA' DI PIACENZA","PC",2017,0.132,0.000322274304,57,0.388317543082569
"LEVANTE","PC",2017,0.0936,0.00021594890304,130,0.109823168905065
"PONENTE","PC",2017,0.1081,0.00049108776025,10,0.0387337610479052
"FAENZA","RA",2017,0.1168,0.00035362050304,83,-0.208845324360591
"LUGO","RA",2017,0.1208,0.00045717281856,61,0.109805012930523
"RAVENNA","RA",2017,0.1028,0.000127870864,108,-0.663680927523836
"CASTELNUOVO NE' MONTI","RE",2017,0.1318,0.00071585142916,53,0.756781261860022
"CORREGGIO","RE",2017,0.1265,0.00049006890625,53,0.0195361393483792
"GUASTALLA","RE",2017,0.1198,0.00077248420096,10,-0.398233750012353
"MONTECCHIO","RE",2017,0.1085,0.00070662930625,10,0.473544192186228
"RE EMILIA","RE",2017,0.1289,0.00019379980944,173,0.300769017938078
"SCANDIANO","RE",2017,0.0944,0.000338854464,137,-0.267299975945512
"RICCIONE","RN",2017,0.1507,0.00081124141329,10,0.471712843359711
"RIMINI","RN",2017,0.1251,0.00021058653456,198,-0.0742734419470691
"CASALECCHIO DI RENO","BO",2018,0.078,0.000217326564,42,-0.165437240885397
"CITTA' DI BO","BO",2018,0.112,0.0001132096,285,-0.353222853092227
"IMOLA","BO",2018,0.062,0.0001615441,49,-0.309745154757127
"PIANURA EST","BO",2018,0.079,0.000199967881,190,-0.180170514107804
"PIANURA OVEST","BO",2018,0.073,0.000426794281,10,-0.028266409189802
"PORRETTA TERME","BO",2018,0.125,0.00093025,26,0.0814040202976059
"SAN LAZZARO DI SAVENA","BO",2018,0.068,0.000181279296,126,-0.370226807483212
"CENTRO-NORD","FE",2018,0.096,0.0001937664,144,-0.0686854060524204
"OVEST","FE",2018,0.086,0.000551216484,10,-0.116204993483378
"SUD-EST","FE",2018,0.125,0.000708890625,10,-0.00504591978477209
"CESENA - VALLE DEL SAVIO","FC",2018,0.104,0.0003125824,122,-0.427085047447104
"FORLI'","FC",2018,0.078,0.000182088036,75,-0.228601361299356
"RUBICONE","FC",2018,0.14,0.0009229444,10,0.279985729291471
"CARPI","MO",2018,0.122,0.000466300836,55,0.371411256628082
"CASTELFRANCO EMILIA","MO",2018,0.075,0.00023409,119,0.214379197565193
"MIRANDOLA","MO",2018,0.09,0.0003884841,60,-0.365353016716074
"MODENA","MO",2018,0.087,0.000131882256,219,0.101199671865895
"PAVULLO NEL FRIGNANO","MO",2018,0.104,0.000504631296,65,0.314861565400791
"SASSUOLO","MO",2018,0.076,0.0002085136,121,-0.159726169794872
"VIGNOLA","MO",2018,0.046,0.000135443044,142,-0.643704954503897
"FIDENZA","PR",2018,0.11,0.00034969,112,0.202658978103031
"PARMA","PR",2018,0.116,0.000124010496,227,0.490106692042301
"SUD EST","PR",2018,0.064,0.000233967616,57,-0.194068266558854
"VALLI TARO E CENO","PR",2018,0.128,0.001040449536,10,0.302849929581236
"CITTA' DI PIACENZA","PC",2018,0.091,0.000220017889,57,0.311634775035922
"LEVANTE","PC",2018,0.122,0.000267257104,130,0.173505739901684
"PONENTE","PC",2018,0.109,0.000518973961,10,-0.614055636304135
"FAENZA","RA",2018,0.101,0.000312405625,83,0.143775291093586
"LUGO","RA",2018,0.11,0.00034969,61,0.286558082948861
"RAVENNA","RA",2018,0.099,0.000108056025,108,0.00195938552742088
"CASTELNUOVO NE' MONTI","RE",2018,0.133,0.000560458276,53,0.589051433337252
"CORREGGIO","RE",2018,0.134,0.000568917904,53,0.441348863646073
"GUASTALLA","RE",2018,0.116,0.000663165504,10,-0.130010296758475
"MONTECCHIO","RE",2018,0.108,0.000606341376,10,0.288640585785531
"RE EMILIA","RE",2018,0.122,0.000142945936,173,0.221073578476165
"SCANDIANO","RE",2018,0.123,0.000416894724,137,-0.0777796780165919
"RICCIONE","RN",2018,0.131,0.000632623104,10,0.169951700439503
"RIMINI","RN",2018,0.111,0.000165791376,198,-0.186605785597441
